Time,adv_flag,def_tx_pwr,mac,rssi,name,scan_tx_pwr,conn_tx_pwr,tx_range,adv_tx_pwr
09:14:49,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-74,,0,0,12,0
09:14:50,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-82,,0,0,12,0
09:14:50,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-75,,0,0,12,0
09:14:51,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-81,,0,0,12,0
09:14:52,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-83,,0,0,12,0
09:14:53,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-78,,0,0,12,0
09:14:54,,0,d40b6b4096610b159f9e298d0d269a97ba1c7cd25233a03b2a6455cb,-77,,0,0,,0
09:14:54,,0,d40b6b4096610b159f9e298d0d269a97ba1c7cd25233a03b2a6455cb,-84,,0,0,,0
09:14:55,,0,cb5284a12d0ea1281f6fe0391b3ad55b4a11fd79138d1e4c84c4aa37,-96,,0,0,,0
09:14:56,,0,d40b6b4096610b159f9e298d0d269a97ba1c7cd25233a03b2a6455cb,-76,,0,0,,0
09:14:57,,0,d40b6b4096610b159f9e298d0d269a97ba1c7cd25233a03b2a6455cb,-69,,0,0,,0
09:14:57,,0,d40b6b4096610b159f9e298d0d269a97ba1c7cd25233a03b2a6455cb,-85,,0,0,,0
09:15:07,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-75,,0,0,,0
09:15:09,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-69,,0,0,,0
09:15:13,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-73,,0,0,,0
09:15:15,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-77,,0,0,,0
09:15:17,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-82,,0,0,,0
09:15:19,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-70,,0,0,,0
09:15:21,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-68,,0,0,,0
09:15:23,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-81,,0,0,,0
09:15:25,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-75,,0,0,,0
09:15:27,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-69,,0,0,,0
09:15:29,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-78,,0,0,,0
09:15:49,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-70,,0,0,,0
09:15:51,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-81,,0,0,,0
09:15:53,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-71,,0,0,,0
09:15:55,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-71,,0,0,,0
09:15:57,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-93,,0,0,,0
09:15:59,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-72,,0,0,,0
09:16:01,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-70,,0,0,,0
09:16:03,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-85,,0,0,,0
09:16:05,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-73,,0,0,,0
09:16:07,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-71,,0,0,,0
09:16:09,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-92,,0,0,,0
09:16:11,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-73,,0,0,,0
09:16:13,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-71,,0,0,,0
09:16:15,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-85,,0,0,,0
09:16:17,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-71,,0,0,,0
09:16:19,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-70,,0,0,,0
09:16:21,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-86,,0,0,,0
09:16:22,26,0,98b91ea6e05f3a6d304eb480af177be7187389b309e8089aff8e6ff1,-97,,0,0,7,0
09:16:23,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-72,,0,0,,0
09:16:25,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-71,,0,0,,0
09:16:47,,0,ac4a0ebd0fe9f294e8fd05c657ff8e28a2e74d379a962051e7704e67,-94,,0,0,,0
09:16:48,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-71,,0,0,,0
09:16:51,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-74,,0,0,,0
09:16:53,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-73,,0,0,,0
09:16:55,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-81,,0,0,,0
09:16:57,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-76,,0,0,,0
09:16:59,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-73,,0,0,,0
09:17:01,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-87,,0,0,,0
09:17:03,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-73,,0,0,,0
09:17:05,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-70,,0,0,,0
09:17:07,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-87,,0,0,,0
09:17:09,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-76,,0,0,,0
09:17:11,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-71,,0,0,,0
09:17:13,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-86,,0,0,,0
09:17:15,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-72,,0,0,,0
09:17:17,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-71,,0,0,,0
09:17:33,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-71,,0,0,,0
09:17:35,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-90,,0,0,,0
09:17:37,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-77,,0,0,,0
09:17:39,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-75,,0,0,,0
09:17:41,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-85,,0,0,,0
09:17:42,,0,ac4a0ebd0fe9f294e8fd05c657ff8e28a2e74d379a962051e7704e67,-96,,0,0,,0
09:17:43,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-74,,0,0,,0
09:17:45,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-74,,0,0,,0
09:17:47,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-79,,0,0,,0
09:17:49,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-74,,0,0,,0
09:17:51,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-72,,0,0,,0
09:17:53,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-93,,0,0,,0
09:17:55,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-75,,0,0,,0
09:17:57,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-71,,0,0,,0
09:18:01,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-80,,0,0,,0
09:18:19,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-83,,0,0,,0
09:18:20,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-75,,0,0,12,0
09:18:20,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-75,,0,0,,0
09:18:21,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-86,,0,0,12,0
09:18:22,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-76,,0,0,12,0
09:18:23,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-75,,0,0,12,0
09:18:23,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-75,,0,0,,0
09:18:24,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-73,,0,0,12,0
09:18:25,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-76,,0,0,12,0
09:18:26,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-74,,0,0,,0
09:18:27,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-84,,0,0,12,0
09:18:27,,0,ac4a0ebd0fe9f294e8fd05c657ff8e28a2e74d379a962051e7704e67,-94,,0,0,,0
09:18:28,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-81,,0,0,12,0
09:18:29,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-79,,0,0,12,0
09:18:30,26,0,98b91ea6e05f3a6d304eb480af177be7187389b309e8089aff8e6ff1,-91,,0,0,7,0
09:18:30,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-79,,0,0,12,0
09:18:31,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-84,,0,0,,0
09:18:32,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-73,,0,0,,0
09:18:33,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-72,,0,0,12,0
09:18:34,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-73,,0,0,,0
09:18:34,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-87,,0,0,12,0
09:18:35,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-75,,0,0,12,0
09:18:36,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-73,,0,0,,0
09:18:37,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-77,,0,0,12,0
09:18:38,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-80,,0,0,12,0
09:18:38,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-77,,0,0,12,0
09:18:39,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-85,,0,0,,0
09:18:40,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-72,,0,0,12,0
09:18:41,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-78,,0,0,12,0
09:18:41,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-77,,0,0,12,0
09:18:42,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-79,,0,0,,0
09:18:43,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-73,,0,0,,0
09:18:44,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-77,,0,0,,0
09:18:45,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-79,,0,0,,0
09:18:53,,0,8b74c9438f2dff035a55fda877c35960e4f448fbf9ca38076437614f,-95,,0,0,,0
09:19:05,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-83,,0,0,,0
09:19:07,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-83,,0,0,,0
09:19:09,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-79,,0,0,,0
09:19:11,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-77,,0,0,,0
09:19:13,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-71,,0,0,,0
09:19:15,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-79,,0,0,,0
09:19:17,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-74,,0,0,,0
09:19:19,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-71,,0,0,,0
09:19:21,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-79,,0,0,,0
09:19:23,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-74,,0,0,,0
09:19:25,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-75,,0,0,,0
09:19:27,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-76,,0,0,,0
09:19:29,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-72,,0,0,,0
09:19:31,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-72,,0,0,,0
09:19:33,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-81,,0,0,,0
09:19:35,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-71,,0,0,,0
09:19:37,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-72,,0,0,,0
09:19:39,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-91,,0,0,,0
09:19:41,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-72,,0,0,,0
09:19:43,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-72,,0,0,,0
09:19:45,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-88,,0,0,,0
09:19:45,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-75,,0,0,,0
09:19:46,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-74,,0,0,12,0
09:19:47,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-82,,0,0,12,0
09:19:48,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-73,,0,0,12,0
09:19:49,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-76,,0,0,12,0
09:19:49,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-81,,0,0,12,0
09:19:50,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-73,,0,0,12,0
09:19:51,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-73,,0,0,12,0
09:19:52,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-82,,0,0,12,0
09:19:52,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-75,,0,0,12,0
09:19:53,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-74,,0,0,12,0
09:19:54,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-81,,0,0,12,0
09:19:55,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-73,,0,0,12,0
09:19:56,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-75,,0,0,12,0
09:19:56,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-80,,0,0,12,0
09:19:57,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-79,,0,0,12,0
09:19:58,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-72,,0,0,12,0
09:19:59,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-76,,0,0,12,0
09:19:59,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-84,,0,0,12,0
09:20:00,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-73,,0,0,12,0
09:20:01,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-81,,0,0,12,0
09:20:02,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-76,,0,0,12,0
09:20:03,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-81,,0,0,12,0
09:20:03,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-79,,0,0,12,0
09:20:04,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-78,,0,0,12,0
09:20:05,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-72,,0,0,12,0
09:20:06,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-84,,0,0,12,0
09:20:06,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-76,,0,0,12,0
09:20:07,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-73,,0,0,12,0
09:20:08,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-74,,0,0,12,0
09:20:09,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-78,,0,0,12,0
09:20:10,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-81,,0,0,12,0
09:20:10,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-82,,0,0,12,0
09:20:11,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-83,,0,0,12,0
09:20:12,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-71,,0,0,12,0
09:20:13,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-76,,0,0,12,0
09:20:14,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-79,,0,0,12,0
09:20:14,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-70,,0,0,12,0
09:20:15,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-74,,0,0,12,0
09:20:16,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-70,,0,0,12,0
09:20:17,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-73,,0,0,,0
09:20:17,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-78,,0,0,12,0
09:20:18,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-70,,0,0,12,0
09:20:19,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-68,,0,0,,0
09:20:20,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-61,,0,0,12,0
09:20:21,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-65,,0,0,12,0
09:20:21,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-72,,0,0,12,0
09:20:22,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-68,,0,0,12,0
09:20:23,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-73,,0,0,12,0
09:20:24,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-80,,0,0,12,0
09:20:24,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-72,,0,0,12,0
09:20:25,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-73,,0,0,,0
09:20:26,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-74,,0,0,12,0
09:20:27,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-74,,0,0,12,0
09:20:28,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-75,,0,0,12,0
09:20:28,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-75,,0,0,12,0
09:20:29,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-72,,0,0,,0
09:20:30,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-74,,0,0,12,0
09:20:31,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-65,,0,0,12,0
09:20:31,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-67,,0,0,,0
09:20:32,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-71,,0,0,12,0
09:20:33,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-65,,0,0,12,0
09:20:34,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-62,,0,0,12,0
09:20:35,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-60,,0,0,12,0
09:20:35,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-71,,0,0,,0
09:20:36,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-76,,0,0,12,0
09:20:37,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-71,,0,0,12,0
09:20:38,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-72,,0,0,12,0
09:20:38,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-72,,0,0,12,0
09:20:39,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-84,,0,0,12,0
09:20:40,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-87,,0,0,12,0
09:20:41,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-73,,0,0,12,0
09:20:42,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-81,,0,0,12,0
09:20:42,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-78,,0,0,12,0
09:20:43,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-71,,0,0,12,0
09:20:44,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-76,,0,0,12,0
09:20:45,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-79,,0,0,12,0
09:20:45,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-80,,0,0,12,0
09:20:46,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-75,,0,0,12,0
09:20:47,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-69,,0,0,12,0
09:20:48,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-70,,0,0,12,0
09:20:49,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-77,,0,0,12,0
09:20:49,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-75,,0,0,12,0
09:20:50,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-73,,0,0,12,0
09:20:51,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-76,,0,0,12,0
09:20:52,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-79,,0,0,12,0
09:20:53,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-76,,0,0,12,0
09:20:53,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-77,,0,0,12,0
09:20:54,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-74,,0,0,12,0
09:20:55,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-72,,0,0,12,0
09:20:56,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-73,,0,0,12,0
09:20:56,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-68,,0,0,12,0
09:20:57,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-70,,0,0,12,0
09:20:58,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-69,,0,0,12,0
09:20:59,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-70,,0,0,12,0
09:21:00,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-77,,0,0,12,0
09:21:00,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-71,,0,0,12,0
09:21:01,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-74,,0,0,12,0
09:21:02,,0,6b743b214f82ad4f7f5ac5ae5e127921a4890294ad8bc2774c769605,-70,,0,0,,0
09:21:03,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-71,,0,0,12,0
09:21:03,26,0,d8e0ae07a730b6385fe62c841163988edaf2fb709dcd2adbaf11f5f4,-70,,0,0,12,0
