Time,adv_flag,def_tx_pwr,mac,rssi,name,scan_tx_pwr,conn_tx_pwr,tx_range,adv_tx_pwr
11:12:14,26,3,3bd9588aeafba67c42939945d9242fb9619602feed9a9c1b6b5d95af,-72,,3,64,8,3
11:12:14,26,3,3b753628faefd7d8f30227196656c3734c724aacfad04be89fe6eeef,-61,,3,64,12,3
11:12:15,4,3,6f7da6ba1ae618ab788a4c871e9c1bc2fde4ca78a681c9dde35bc437,-81,,3,64,,3
11:12:16,,3,9ffeaa13e4ea3d3e648fbd7659b9e33e5acd5bb8b024addda8429bef,-74,,3,64,,3
11:12:17,26,3,d1da8bdefafa536dc8785d3a5583c59158e1a5d71ba5212189d8d25c,-94,,3,64,7,3
11:12:18,26,3,971a3a4a4c0c668499d39d3f371a23cfd3df3e79e565e2e7b71f5026,-77,,3,64,1,3
11:12:18,26,3,095c34f070a362611020fc07e5751abe506d7248243dbc1b48f1a9c3,-70,,3,64,12,3
11:12:19,26,3,095c34f070a362611020fc07e5751abe506d7248243dbc1b48f1a9c3,-71,,3,64,12,3
11:12:20,4,3,6f7da6ba1ae618ab788a4c871e9c1bc2fde4ca78a681c9dde35bc437,-83,,3,64,,3
11:12:21,26,3,1320b5b3e8e2fc9425aab4f810a236bdfa0a54facf7cd18ae195c269,-33,,3,64,12,3
11:12:22,26,3,3b753628faefd7d8f30227196656c3734c724aacfad04be89fe6eeef,-60,,3,64,12,3
11:12:22,26,3,b5c57233c0d0abbd4cd879dbcbec8961e023afcf005ca96be60c9ed6,-71,,3,64,7,3
11:12:23,26,3,971a3a4a4c0c668499d39d3f371a23cfd3df3e79e565e2e7b71f5026,-82,,3,64,1,3
11:12:24,26,3,3b753628faefd7d8f30227196656c3734c724aacfad04be89fe6eeef,-67,,3,64,12,3
11:12:25,,3,66884c272e113de419a0faaa343733d65e51e79fd582af691f3e971d,-75,,3,64,,3
11:12:25,4,3,6f7da6ba1ae618ab788a4c871e9c1bc2fde4ca78a681c9dde35bc437,-80,,3,64,,3
11:12:26,26,3,3b753628faefd7d8f30227196656c3734c724aacfad04be89fe6eeef,-66,,3,64,12,3
11:12:27,26,3,095c34f070a362611020fc07e5751abe506d7248243dbc1b48f1a9c3,-64,,3,64,12,3
11:12:28,26,3,095c34f070a362611020fc07e5751abe506d7248243dbc1b48f1a9c3,-76,,3,64,12,3
11:12:29,26,3,8504850af374943bd67a5aaef1ab5e76a752e44c7c5d426fb472e09c,-72,,3,64,12,3
11:12:29,,3,8acd0f95559f599bc77cef073702144160ad71796c2f4ae203d37214,-81,,3,64,,3
11:12:30,26,3,3b753628faefd7d8f30227196656c3734c724aacfad04be89fe6eeef,-65,,3,64,12,3
11:12:31,26,3,971a3a4a4c0c668499d39d3f371a23cfd3df3e79e565e2e7b71f5026,-75,,3,64,1,3
11:12:32,26,3,3b753628faefd7d8f30227196656c3734c724aacfad04be89fe6eeef,-71,,3,64,12,3
11:12:33,4,3,6f7da6ba1ae618ab788a4c871e9c1bc2fde4ca78a681c9dde35bc437,-77,,3,64,,3
11:12:33,,3,66884c272e113de419a0faaa343733d65e51e79fd582af691f3e971d,-68,,3,64,,3
11:12:34,26,3,b5c57233c0d0abbd4cd879dbcbec8961e023afcf005ca96be60c9ed6,-73,,3,64,7,3
11:12:35,4,3,6f7da6ba1ae618ab788a4c871e9c1bc2fde4ca78a681c9dde35bc437,-86,,3,64,,3
11:12:36,26,3,095c34f070a362611020fc07e5751abe506d7248243dbc1b48f1a9c3,-70,,3,64,12,3
11:12:37,26,3,095c34f070a362611020fc07e5751abe506d7248243dbc1b48f1a9c3,-73,,3,64,12,3
11:12:37,26,3,971a3a4a4c0c668499d39d3f371a23cfd3df3e79e565e2e7b71f5026,-85,,3,64,1,3
11:12:38,,3,cf4ec01527626910ee117861afe2ba71d58d8fb499073bc3073fea94,-74,,3,64,,3
11:12:39,26,3,971a3a4a4c0c668499d39d3f371a23cfd3df3e79e565e2e7b71f5026,-76,,3,64,1,3
11:12:40,,3,8acd0f95559f599bc77cef073702144160ad71796c2f4ae203d37214,-90,,3,64,,3
11:12:40,,3,eb08e4278a13777febc3b393b5b6e23969f50183bec7e420074a3a40,-73,,3,64,,3
11:12:41,26,3,8504850af374943bd67a5aaef1ab5e76a752e44c7c5d426fb472e09c,-76,,3,64,,3
11:12:42,,3,cf4ec01527626910ee117861afe2ba71d58d8fb499073bc3073fea94,-67,,3,64,,3
11:12:43,26,3,8504850af374943bd67a5aaef1ab5e76a752e44c7c5d426fb472e09c,-66,,3,64,,3
11:12:44,4,3,6f7da6ba1ae618ab788a4c871e9c1bc2fde4ca78a681c9dde35bc437,-80,,3,64,,3
11:12:44,5,3,94c63edae1d4ccac7a392479fbb48913f782f9ab3cfd9cb667045a43,-54,Mb20,3,64,0,3
11:12:45,26,3,095c34f070a362611020fc07e5751abe506d7248243dbc1b48f1a9c3,-78,,3,64,12,3
11:12:46,26,3,3b753628faefd7d8f30227196656c3734c724aacfad04be89fe6eeef,-64,,3,64,12,3
11:12:47,26,3,3b753628faefd7d8f30227196656c3734c724aacfad04be89fe6eeef,-66,,3,64,12,3
11:12:48,26,3,971a3a4a4c0c668499d39d3f371a23cfd3df3e79e565e2e7b71f5026,-72,,3,64,1,3
11:12:48,26,3,3b753628faefd7d8f30227196656c3734c724aacfad04be89fe6eeef,-67,,3,64,12,3
11:12:49,26,3,8802434e615fbb61b085c1d3e36df303ccd92c56a8bfd33ce2a95875,-85,,3,64,12,3
11:12:50,26,3,8802434e615fbb61b085c1d3e36df303ccd92c56a8bfd33ce2a95875,-79,,3,64,12,3
11:12:50,26,3,8504850af374943bd67a5aaef1ab5e76a752e44c7c5d426fb472e09c,-74,,3,64,,3
11:12:51,4,3,6f7da6ba1ae618ab788a4c871e9c1bc2fde4ca78a681c9dde35bc437,-79,,3,64,,3
11:12:52,26,3,8504850af374943bd67a5aaef1ab5e76a752e44c7c5d426fb472e09c,-71,,3,64,,3
11:12:53,26,3,971a3a4a4c0c668499d39d3f371a23cfd3df3e79e565e2e7b71f5026,-77,,3,64,1,3
11:12:53,26,3,8504850af374943bd67a5aaef1ab5e76a752e44c7c5d426fb472e09c,-65,,3,64,,3
11:12:55,26,3,5a505ca5c5319b9c3585281563ae3b5243ad4374bc2edf836e2a984f,-86,,3,64,12,3
11:12:55,26,3,3b753628faefd7d8f30227196656c3734c724aacfad04be89fe6eeef,-71,,3,64,12,3
11:12:56,4,3,6f7da6ba1ae618ab788a4c871e9c1bc2fde4ca78a681c9dde35bc437,-86,,3,64,,3
11:12:57,26,3,3b753628faefd7d8f30227196656c3734c724aacfad04be89fe6eeef,-64,,3,64,12,3
11:12:58,26,3,3b753628faefd7d8f30227196656c3734c724aacfad04be89fe6eeef,-65,,3,64,12,3
11:12:59,26,3,8504850af374943bd67a5aaef1ab5e76a752e44c7c5d426fb472e09c,-65,,3,64,,3
11:12:59,26,3,5a505ca5c5319b9c3585281563ae3b5243ad4374bc2edf836e2a984f,-78,,3,64,12,3
11:13:00,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-82,,3,64,7,3
11:13:01,26,3,8504850af374943bd67a5aaef1ab5e76a752e44c7c5d426fb472e09c,-68,,3,64,,3
11:13:02,26,3,971a3a4a4c0c668499d39d3f371a23cfd3df3e79e565e2e7b71f5026,-65,,3,64,1,3
11:13:02,26,3,8504850af374943bd67a5aaef1ab5e76a752e44c7c5d426fb472e09c,-73,,3,64,,3
11:13:03,26,3,3b753628faefd7d8f30227196656c3734c724aacfad04be89fe6eeef,-71,,3,64,12,3
11:13:04,26,3,3b753628faefd7d8f30227196656c3734c724aacfad04be89fe6eeef,-69,,3,64,12,3
11:13:05,26,3,971a3a4a4c0c668499d39d3f371a23cfd3df3e79e565e2e7b71f5026,-75,,3,64,7,3
11:13:06,26,3,3b753628faefd7d8f30227196656c3734c724aacfad04be89fe6eeef,-73,,3,64,12,3
11:13:06,4,3,6f7da6ba1ae618ab788a4c871e9c1bc2fde4ca78a681c9dde35bc437,-82,,3,64,,3
11:13:07,26,3,971a3a4a4c0c668499d39d3f371a23cfd3df3e79e565e2e7b71f5026,-76,,3,64,7,3
11:13:08,,3,b0f27bc7677ed9f817b4a4bc7f72eaa7eea1c16dc526fa21c69a5172,-53,,3,64,,3
11:13:09,,3,164b5f42e8fb1ce102a8ed3988317e84b94bfab24c4fac0398b332a4,-89,,3,64,,3
11:13:10,26,3,620c7b31c41edf05b88d67bf06c6c113fe246b89ef7678d822400d24,-79,,3,64,12,3
11:13:11,26,3,8504850af374943bd67a5aaef1ab5e76a752e44c7c5d426fb472e09c,-69,,3,64,,3
11:13:11,26,3,8504850af374943bd67a5aaef1ab5e76a752e44c7c5d426fb472e09c,-89,,3,64,,3
11:13:12,,3,b0f27bc7677ed9f817b4a4bc7f72eaa7eea1c16dc526fa21c69a5172,-54,,3,64,,3
11:13:13,26,3,3b753628faefd7d8f30227196656c3734c724aacfad04be89fe6eeef,-76,,3,64,12,3
11:13:13,26,3,8504850af374943bd67a5aaef1ab5e76a752e44c7c5d426fb472e09c,-69,,3,64,,3
11:13:14,26,3,3b753628faefd7d8f30227196656c3734c724aacfad04be89fe6eeef,-72,,3,64,12,3
11:13:15,26,3,8504850af374943bd67a5aaef1ab5e76a752e44c7c5d426fb472e09c,-74,,3,64,,3
11:13:16,,3,b0f27bc7677ed9f817b4a4bc7f72eaa7eea1c16dc526fa21c69a5172,-47,,3,64,,3
11:13:17,26,3,8504850af374943bd67a5aaef1ab5e76a752e44c7c5d426fb472e09c,-72,,3,64,,3
11:13:18,26,3,d5e396ee31893173400d2a2da61e2f272d1b3647b4a79b793e0faa2d,-75,,3,64,26,3
11:13:18,,3,eb08e4278a13777febc3b393b5b6e23969f50183bec7e420074a3a40,-71,,3,64,,3
11:13:19,26,3,d5e396ee31893173400d2a2da61e2f272d1b3647b4a79b793e0faa2d,-90,,3,64,26,3
11:13:20,,3,9bbcee49d263bc38ba4ecea682e4cbd499f2ec2c03e75d532d316ca2,-85,,3,64,,3
11:13:21,26,3,8504850af374943bd67a5aaef1ab5e76a752e44c7c5d426fb472e09c,-80,,3,64,,3
11:13:22,26,3,8504850af374943bd67a5aaef1ab5e76a752e44c7c5d426fb472e09c,-83,,3,64,,3
11:13:22,26,3,6b6455d2a62b2c78ab9857520692118d7cab84f4df303e41160d8058,-86,,3,64,12,3
11:13:23,26,3,eca3d9fe9ac7dce5a19304b736147c3cec5fc45209a3822113ba87c4,-73,,3,64,8,3
11:13:24,26,3,620c7b31c41edf05b88d67bf06c6c113fe246b89ef7678d822400d24,-68,,3,64,12,3
11:13:25,,3,05ba06ac5db0fa2947e32f6dc1f6aa9edfabbb99eda0a22b3c531b73,-81,,3,64,,3
11:13:26,26,3,aa4861c97c228cb231d7a418cce72236113eb744089b1669e1f004d0,-85,,3,64,12,3
11:13:26,26,3,620c7b31c41edf05b88d67bf06c6c113fe246b89ef7678d822400d24,-86,,3,64,12,3
11:13:27,26,3,620c7b31c41edf05b88d67bf06c6c113fe246b89ef7678d822400d24,-78,,3,64,,3
11:13:28,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-85,,3,64,7,3
11:13:29,26,3,eca3d9fe9ac7dce5a19304b736147c3cec5fc45209a3822113ba87c4,-91,,3,64,8,3
11:13:30,4,3,6f7da6ba1ae618ab788a4c871e9c1bc2fde4ca78a681c9dde35bc437,-85,,3,64,,3
11:13:30,26,3,3b753628faefd7d8f30227196656c3734c724aacfad04be89fe6eeef,-75,,3,64,12,3
11:13:31,26,3,3b753628faefd7d8f30227196656c3734c724aacfad04be89fe6eeef,-66,,3,64,12,3
11:13:32,26,3,620c7b31c41edf05b88d67bf06c6c113fe246b89ef7678d822400d24,-73,,3,64,12,3
11:13:33,26,3,8504850af374943bd67a5aaef1ab5e76a752e44c7c5d426fb472e09c,-74,,3,64,,3
11:13:34,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-79,,3,64,7,3
11:13:34,26,3,aa4861c97c228cb231d7a418cce72236113eb744089b1669e1f004d0,-88,,3,64,12,3
11:13:35,26,3,b2e8e397e76dae29cacb9571703a24b3c2d9715d9e7461c2dc024850,-88,,3,64,8,3
11:13:36,26,3,3bd9588aeafba67c42939945d9242fb9619602feed9a9c1b6b5d95af,-57,,3,64,8,3
11:13:37,,3,eb08e4278a13777febc3b393b5b6e23969f50183bec7e420074a3a40,-68,,3,64,,3
11:13:38,26,3,8504850af374943bd67a5aaef1ab5e76a752e44c7c5d426fb472e09c,-77,,3,64,,3
11:13:38,26,3,3bd9588aeafba67c42939945d9242fb9619602feed9a9c1b6b5d95af,-57,,3,64,8,3
11:13:39,4,3,6f7da6ba1ae618ab788a4c871e9c1bc2fde4ca78a681c9dde35bc437,-84,,3,64,,3
11:13:40,26,3,1309308f7794221848e4807f11e6b222e3d2bdb84d2d9ee7ef96c264,-87,,3,64,12,3
11:13:41,26,3,3bd9588aeafba67c42939945d9242fb9619602feed9a9c1b6b5d95af,-63,,3,64,8,3
11:13:42,26,3,620c7b31c41edf05b88d67bf06c6c113fe246b89ef7678d822400d24,-77,,3,64,12,3
11:13:42,26,3,620c7b31c41edf05b88d67bf06c6c113fe246b89ef7678d822400d24,-84,,3,64,12,3
11:13:43,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-80,,3,64,7,3
11:13:44,26,3,8504850af374943bd67a5aaef1ab5e76a752e44c7c5d426fb472e09c,-69,,3,64,,3
11:13:45,26,3,3b753628faefd7d8f30227196656c3734c724aacfad04be89fe6eeef,-72,,3,64,12,3
11:13:46,26,3,8504850af374943bd67a5aaef1ab5e76a752e44c7c5d426fb472e09c,-74,,3,64,,3
11:13:46,26,3,620c7b31c41edf05b88d67bf06c6c113fe246b89ef7678d822400d24,-71,,3,64,12,3
11:13:47,26,3,8504850af374943bd67a5aaef1ab5e76a752e44c7c5d426fb472e09c,-72,,3,64,,3
11:13:48,26,3,8504850af374943bd67a5aaef1ab5e76a752e44c7c5d426fb472e09c,-71,,3,64,,3
11:13:49,26,3,8504850af374943bd67a5aaef1ab5e76a752e44c7c5d426fb472e09c,-66,,3,64,,3
11:13:50,26,3,aa4861c97c228cb231d7a418cce72236113eb744089b1669e1f004d0,-84,,3,64,12,3
11:13:50,5,3,94c63edae1d4ccac7a392479fbb48913f782f9ab3cfd9cb667045a43,-43,Mb20,3,64,0,3
11:13:51,,3,d8bed722321cc6cec45ef2395977538babfd4326d103a98333e95d79,-71,,3,64,,3
11:13:52,26,3,620c7b31c41edf05b88d67bf06c6c113fe246b89ef7678d822400d24,-73,,3,64,,3
11:13:53,26,3,620c7b31c41edf05b88d67bf06c6c113fe246b89ef7678d822400d24,-79,,3,64,,3
11:13:53,26,3,8504850af374943bd67a5aaef1ab5e76a752e44c7c5d426fb472e09c,-77,,3,64,,3
11:13:54,26,3,8504850af374943bd67a5aaef1ab5e76a752e44c7c5d426fb472e09c,-71,,3,64,,3
11:13:55,26,3,3bd9588aeafba67c42939945d9242fb9619602feed9a9c1b6b5d95af,-64,,3,64,8,3
11:13:56,26,3,3b753628faefd7d8f30227196656c3734c724aacfad04be89fe6eeef,-69,,3,64,12,3
11:13:57,26,3,3bd9588aeafba67c42939945d9242fb9619602feed9a9c1b6b5d95af,-61,,3,64,8,3
11:13:57,4,3,6f7da6ba1ae618ab788a4c871e9c1bc2fde4ca78a681c9dde35bc437,-86,,3,64,,3
11:13:58,,3,66884c272e113de419a0faaa343733d65e51e79fd582af691f3e971d,-67,,3,64,,3
11:13:59,26,3,8504850af374943bd67a5aaef1ab5e76a752e44c7c5d426fb472e09c,-71,,3,64,,3
11:14:00,26,3,83de73764e65b64f2a70eaf348917ceb3c626953ffa30009364e932b,-68,,3,64,12,3
11:14:01,26,3,8504850af374943bd67a5aaef1ab5e76a752e44c7c5d426fb472e09c,-66,,3,64,,3
11:14:01,26,3,620c7b31c41edf05b88d67bf06c6c113fe246b89ef7678d822400d24,-72,,3,64,,3
11:14:02,,3,b0f27bc7677ed9f817b4a4bc7f72eaa7eea1c16dc526fa21c69a5172,-62,,3,64,,3
11:14:03,26,3,83de73764e65b64f2a70eaf348917ceb3c626953ffa30009364e932b,-67,,3,64,12,3
11:14:04,26,3,620c7b31c41edf05b88d67bf06c6c113fe246b89ef7678d822400d24,-74,,3,64,,3
11:14:05,26,3,83de73764e65b64f2a70eaf348917ceb3c626953ffa30009364e932b,-57,,3,64,12,3
11:14:05,26,3,8504850af374943bd67a5aaef1ab5e76a752e44c7c5d426fb472e09c,-74,,3,64,,3
11:14:06,,3,b0f27bc7677ed9f817b4a4bc7f72eaa7eea1c16dc526fa21c69a5172,-56,,3,64,,3
11:14:07,26,3,83de73764e65b64f2a70eaf348917ceb3c626953ffa30009364e932b,-63,,3,64,12,3
11:14:08,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-77,,3,64,7,3
11:14:08,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-83,,3,64,7,3
11:14:09,26,3,8504850af374943bd67a5aaef1ab5e76a752e44c7c5d426fb472e09c,-74,,3,64,,3
11:14:10,26,3,8504850af374943bd67a5aaef1ab5e76a752e44c7c5d426fb472e09c,-71,,3,64,,3
11:14:11,26,3,8504850af374943bd67a5aaef1ab5e76a752e44c7c5d426fb472e09c,-69,,3,64,,3
11:14:12,26,3,aa4861c97c228cb231d7a418cce72236113eb744089b1669e1f004d0,-90,,3,64,12,3
11:14:13,,3,d8bed722321cc6cec45ef2395977538babfd4326d103a98333e95d79,-72,,3,64,,3
11:14:13,26,3,8504850af374943bd67a5aaef1ab5e76a752e44c7c5d426fb472e09c,-75,,3,64,,3
11:14:14,26,3,83de73764e65b64f2a70eaf348917ceb3c626953ffa30009364e932b,-61,,3,64,12,3
11:14:15,26,3,83de73764e65b64f2a70eaf348917ceb3c626953ffa30009364e932b,-62,,3,64,12,3
11:14:16,26,3,8504850af374943bd67a5aaef1ab5e76a752e44c7c5d426fb472e09c,-72,,3,64,,3
11:14:17,26,3,aa4861c97c228cb231d7a418cce72236113eb744089b1669e1f004d0,-88,,3,64,12,3
11:14:17,26,3,3b753628faefd7d8f30227196656c3734c724aacfad04be89fe6eeef,-70,,3,64,12,3
11:14:18,,3,66884c272e113de419a0faaa343733d65e51e79fd582af691f3e971d,-81,,3,64,,3
11:14:19,26,3,8504850af374943bd67a5aaef1ab5e76a752e44c7c5d426fb472e09c,-74,,3,64,,3
11:14:20,,3,cf4ec01527626910ee117861afe2ba71d58d8fb499073bc3073fea94,-73,,3,64,,3
11:14:20,26,3,ce5212295481e38edd08a079a923619ccfa447097bea38fad9cbac40,-83,,3,64,8,3
11:14:21,4,3,e00ae91ff111a69b9cb2cf6bcd805ec09d2069e55b65ee155fc2b4db,-85,,3,64,,3
11:14:22,26,3,3b753628faefd7d8f30227196656c3734c724aacfad04be89fe6eeef,-70,,3,64,12,3
11:14:23,26,3,83de73764e65b64f2a70eaf348917ceb3c626953ffa30009364e932b,-61,,3,64,12,3
11:14:24,26,3,1320b5b3e8e2fc9425aab4f810a236bdfa0a54facf7cd18ae195c269,-50,,3,64,12,3
11:14:24,26,3,8504850af374943bd67a5aaef1ab5e76a752e44c7c5d426fb472e09c,-71,,3,64,,3
11:14:25,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-75,,3,64,7,3
11:14:26,26,3,8504850af374943bd67a5aaef1ab5e76a752e44c7c5d426fb472e09c,-71,,3,64,,3
11:14:27,,3,9d07d85d57532e24656ad833a59b16baaa4063f035c22ab08b10836e,-53,,3,64,,3
11:14:28,4,3,e00ae91ff111a69b9cb2cf6bcd805ec09d2069e55b65ee155fc2b4db,-88,,3,64,,3
11:14:28,26,3,3b753628faefd7d8f30227196656c3734c724aacfad04be89fe6eeef,-79,,3,64,12,3
11:14:29,4,3,e00ae91ff111a69b9cb2cf6bcd805ec09d2069e55b65ee155fc2b4db,-90,,3,64,,3
11:14:30,26,3,3b753628faefd7d8f30227196656c3734c724aacfad04be89fe6eeef,-90,,3,64,12,3
11:14:31,26,3,3b753628faefd7d8f30227196656c3734c724aacfad04be89fe6eeef,-86,,3,64,12,3
11:14:32,26,3,8504850af374943bd67a5aaef1ab5e76a752e44c7c5d426fb472e09c,-81,,3,64,,3
11:14:32,26,3,620c7b31c41edf05b88d67bf06c6c113fe246b89ef7678d822400d24,-76,,3,64,,3
11:14:33,4,3,e00ae91ff111a69b9cb2cf6bcd805ec09d2069e55b65ee155fc2b4db,-87,,3,64,,3
11:14:34,26,3,1320b5b3e8e2fc9425aab4f810a236bdfa0a54facf7cd18ae195c269,-36,,3,64,12,3
11:14:35,26,3,1320b5b3e8e2fc9425aab4f810a236bdfa0a54facf7cd18ae195c269,-37,,3,64,12,3
11:14:36,26,3,8504850af374943bd67a5aaef1ab5e76a752e44c7c5d426fb472e09c,-83,,3,64,,3
11:14:36,26,3,620c7b31c41edf05b88d67bf06c6c113fe246b89ef7678d822400d24,-85,,3,64,,3
11:14:37,26,3,aa4861c97c228cb231d7a418cce72236113eb744089b1669e1f004d0,-82,,3,64,12,3
11:14:38,26,3,aa4861c97c228cb231d7a418cce72236113eb744089b1669e1f004d0,-81,,3,64,12,3
11:14:39,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-75,,3,64,7,3
11:14:39,26,3,8504850af374943bd67a5aaef1ab5e76a752e44c7c5d426fb472e09c,-82,,3,64,,3
11:14:40,26,3,8504850af374943bd67a5aaef1ab5e76a752e44c7c5d426fb472e09c,-77,,3,64,,3
11:14:41,26,3,3b753628faefd7d8f30227196656c3734c724aacfad04be89fe6eeef,-77,,3,64,12,3
11:14:42,26,3,3bd9588aeafba67c42939945d9242fb9619602feed9a9c1b6b5d95af,-82,,3,64,8,3
11:14:43,26,3,8504850af374943bd67a5aaef1ab5e76a752e44c7c5d426fb472e09c,-79,,3,64,,3
11:14:43,26,3,3b753628faefd7d8f30227196656c3734c724aacfad04be89fe6eeef,-88,,3,64,12,3
11:14:44,26,3,1320b5b3e8e2fc9425aab4f810a236bdfa0a54facf7cd18ae195c269,-34,,3,64,12,3
11:14:45,26,3,8504850af374943bd67a5aaef1ab5e76a752e44c7c5d426fb472e09c,-82,,3,64,,3
11:14:46,5,3,94c63edae1d4ccac7a392479fbb48913f782f9ab3cfd9cb667045a43,-53,Mb20,3,64,0,3
11:14:47,26,3,1320b5b3e8e2fc9425aab4f810a236bdfa0a54facf7cd18ae195c269,-38,,3,64,12,3
11:14:47,26,3,37d3c2c4aac8edc14d1cacfe450ccce5ecdf09d02f14642fc7d301ef,-70,,3,64,6,3
11:14:48,26,3,8504850af374943bd67a5aaef1ab5e76a752e44c7c5d426fb472e09c,-82,,3,64,,3
11:14:49,26,3,2be23246d33d2fbc799f80141aa4943911f0b9ef09be021f10540819,-65,,3,64,12,3
11:14:50,26,3,2be23246d33d2fbc799f80141aa4943911f0b9ef09be021f10540819,-69,,3,64,12,3
11:14:51,26,3,37d3c2c4aac8edc14d1cacfe450ccce5ecdf09d02f14642fc7d301ef,-79,,3,64,6,3
11:14:51,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-78,,3,64,7,3
11:14:52,26,3,1320b5b3e8e2fc9425aab4f810a236bdfa0a54facf7cd18ae195c269,-35,,3,64,12,3
11:14:53,26,3,7b1c11e0cf28ff46eedb996bdf2bc6a164f035cba6bf07a1e2b28396,-82,,3,64,12,3
11:14:54,26,3,1320b5b3e8e2fc9425aab4f810a236bdfa0a54facf7cd18ae195c269,-34,,3,64,12,3
11:14:55,26,3,1320b5b3e8e2fc9425aab4f810a236bdfa0a54facf7cd18ae195c269,-34,,3,64,12,3
11:14:55,26,3,1320b5b3e8e2fc9425aab4f810a236bdfa0a54facf7cd18ae195c269,-33,,3,64,12,3
11:14:56,5,3,94c63edae1d4ccac7a392479fbb48913f782f9ab3cfd9cb667045a43,-54,Mb20,3,64,0,3
11:14:57,,3,eb08e4278a13777febc3b393b5b6e23969f50183bec7e420074a3a40,-78,,3,64,,3
11:14:58,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-74,,3,64,7,3
11:14:59,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-75,,3,64,7,3
11:14:59,26,3,7b1c11e0cf28ff46eedb996bdf2bc6a164f035cba6bf07a1e2b28396,-86,,3,64,12,3
11:15:00,26,3,1320b5b3e8e2fc9425aab4f810a236bdfa0a54facf7cd18ae195c269,-33,,3,64,12,3
11:15:01,26,3,7b1c11e0cf28ff46eedb996bdf2bc6a164f035cba6bf07a1e2b28396,-90,,3,64,12,3
11:15:02,26,3,7b1c11e0cf28ff46eedb996bdf2bc6a164f035cba6bf07a1e2b28396,-86,,3,64,12,3
11:15:02,26,3,2be23246d33d2fbc799f80141aa4943911f0b9ef09be021f10540819,-57,,3,64,12,3
11:15:03,26,3,2be23246d33d2fbc799f80141aa4943911f0b9ef09be021f10540819,-68,,3,64,12,3
11:15:04,26,3,1320b5b3e8e2fc9425aab4f810a236bdfa0a54facf7cd18ae195c269,-33,,3,64,12,3
11:15:05,26,3,1320b5b3e8e2fc9425aab4f810a236bdfa0a54facf7cd18ae195c269,-35,,3,64,12,3
11:15:06,26,3,1320b5b3e8e2fc9425aab4f810a236bdfa0a54facf7cd18ae195c269,-33,,3,64,12,3
11:15:06,26,3,2be23246d33d2fbc799f80141aa4943911f0b9ef09be021f10540819,-65,,3,64,12,3
11:15:07,26,3,1320b5b3e8e2fc9425aab4f810a236bdfa0a54facf7cd18ae195c269,-34,,3,64,12,3
11:15:08,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-73,,3,64,7,3
11:15:09,26,3,1320b5b3e8e2fc9425aab4f810a236bdfa0a54facf7cd18ae195c269,-33,,3,64,12,3
11:15:10,26,3,1320b5b3e8e2fc9425aab4f810a236bdfa0a54facf7cd18ae195c269,-33,,3,64,12,3
11:15:10,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-84,,3,64,7,3
11:15:11,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-82,,3,64,7,3
11:15:12,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-74,,3,64,7,3
11:15:13,26,3,1320b5b3e8e2fc9425aab4f810a236bdfa0a54facf7cd18ae195c269,-33,,3,64,12,3
11:15:14,26,3,1320b5b3e8e2fc9425aab4f810a236bdfa0a54facf7cd18ae195c269,-35,,3,64,12,3
11:15:14,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-78,,3,64,7,3
11:15:15,26,3,1320b5b3e8e2fc9425aab4f810a236bdfa0a54facf7cd18ae195c269,-35,,3,64,12,3
11:15:16,26,3,1320b5b3e8e2fc9425aab4f810a236bdfa0a54facf7cd18ae195c269,-33,,3,64,12,3
11:15:17,26,3,7b1c11e0cf28ff46eedb996bdf2bc6a164f035cba6bf07a1e2b28396,-86,,3,64,12,3
11:15:18,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-71,,3,64,7,3
11:15:18,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-71,,3,64,7,3
11:15:19,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-71,,3,64,7,3
11:15:20,26,3,7b1c11e0cf28ff46eedb996bdf2bc6a164f035cba6bf07a1e2b28396,-90,,3,64,12,3
